[BEGIN] 2020-9-27 15:29:20
RUIJIE_AA#show clock
23:26:48 beijing Sun, Sep 27, 2020
RUIJIE_AA#show version
System description      : Ruijie High-density IPv6 100G Core Routing Switch(S8607E) By Ruijie Networks
System start time       : 2019-11-19 00:52:20
System uptime           : 313:22:34:30
System hardware version : 1.30
System software version : S8600E_RGOS 11.0(4)B8
System patch number     : NA
System serial number    : G1XXXXXXXX020
System boot version     : 1.2.25
Module information:
  Slot M1 : M8600E-CM
    Hardware version    : 1.30
    Boot version        : 1.2.25
    Software version    : S8600E_RGOS 11.0(4)B8
    Serial number       : G1XXXXXXXX020
  Slot 1 : M8600E-48XS-DC
    Hardware version    : 1.20
    Boot version        : 1.2.14
    Software version    : S8600E_RGOS 11.0(4)B8
    Serial number       : G1XXXXXXXx198
  Slot M2 : M8600E-CM
    Hardware version    : 1.30
    Boot version        : 1.2.25
    Software version    : S8600E_RGOS 11.0(4)B8
    Serial number       : G1XXXXXXXXX9A
RUIJIE_AA#show pro
RUIJIE_AA#show cpu
RUIJIE_AA#show cpu
===============================================
[Slot 1: M8600E-48XS-DC, Cpu 0]
CPU Using Rate Information
CPU utilization in five seconds:13.3%
CPU utilization in one minute:13.1%
CPU utilization in five minutes:13.0%

[Slot M2: M8600E-CM, Cpu 0]
CPU Using Rate Information
CPU utilization in five seconds:2.7%
CPU utilization in one minute:1.9%
CPU utilization in five minutes:1.9%

===============================================
[Slot M1: M8600E-CM]
CPU Using Rate Information
CPU utilization in five seconds:  6.70%
CPU utilization in one minute:  4.50%
CPU utilization in five minutes:  4.10%

 NO      5Sec    1Min    5Min Process
    1   0.00%   0.00%   0.00% init
    2   0.00%   0.00%   0.00% kthreadd
    3   0.00%   0.00%   0.00% migration/0
    4   0.00%   0.00%   0.00% ksoftirqd/0
    5   0.00%   0.00%   0.00% migration/1
    6   0.00%   0.00%   0.00% ksoftirqd/1
   11   0.00%   0.00%   0.00% events/0
   12   0.00%   0.00%   0.00% events/1
   15   0.00%   0.00%   0.00% khelper
   18   0.00%   0.00%   0.00% async/mgr
   66   0.00%   0.00%   0.00% sync_supers
   68   0.00%   0.00%   0.00% bdi-default
   69   0.00%   0.00%   0.00% kblockd/0
   70   0.00%   0.00%   0.00% kblockd/1
   84   0.00%   0.00%   0.00% khubd
   87   0.00%   0.00%   0.00% kmmcd
  154   0.00%   0.00%   0.00% khungtaskd
  155   0.00%   0.00%   0.00% kswapd0
  156   0.00%   0.00%   0.00% aio/0
  157   0.00%   0.00%   0.00% aio/1
  160   0.00%   0.00%   0.00% crypto/0
  161   0.00%   0.00%   0.00% crypto/1
  200   0.00%   0.00%   0.00% mtdblockd
  233   0.00%   0.00%   0.00% ubi_bgt0d
  236   0.00%   0.00%   0.00% ubi_bgt1d
  239   0.00%   0.00%   0.00% ubi_bgt2d
  242   0.00%   0.00%   0.00% ubi_bgt3d
  245   0.00%   0.00%   0.00% ubi_bgt4d
  246   0.00%   0.00%   0.00% spi_gpio.1
  249   0.20%   0.20%   0.30% octeon_spi
  322   0.00%   0.00%   0.00% ubifs_bgt1_1
  419   0.00%   0.00%   0.00% ubifs_bgt0_0
  421   0.00%   0.00%   0.00% ubifs_bgt2_0
  423   0.00%   0.00%   0.00% ubifs_bgt3_0
  425   0.00%   0.00%   0.00% ubifs_bgt4_0
  453   0.00%   0.00%   0.00% flush-ubifs_2_0
  507   0.00%   0.00%   0.00% lmk_ham_mon_thr
  508   0.00%   0.00%   0.00% drop_cache_wq
  558   0.00%   0.00%   0.00% hamk_cpu0
  559   0.00%   0.00%   0.00% hamk_cpu1
  560   0.00%   0.10%   0.10% ham
  587   0.00%   0.00%   0.00% coredump-mon
  622   0.00%   0.00%   0.00% cqueue
  920   0.10%   0.00%   0.00% tty-admin
  951   0.00%   0.00%   0.00% cli-guard
  963   0.80%   0.20%   0.10% cli-server
  965   0.00%   0.00%   0.00% cli-dump
  972   0.10%   0.10%   0.10% sysmon
  993   0.10%   0.00%   0.00% aaad
 1016   0.00%   0.00%   0.00% skbk_thread
 1030   0.00%   0.00%   0.00% dm_krnl_thread
 1078   0.00%   0.00%   0.00% lsm-kthread
 1101   0.00%   0.00%   0.00% EFMP-BUFF-CHECK
 1104   0.00%   0.00%   0.00% efmp pkt captur
 1105   0.00%   0.00%   0.00% efmp_print
 1107   0.00%   0.00%   0.00% EFB-TOPF
 1108   0.00%   0.00%   0.00% efmp_demo
 1111   0.00%   0.00%   0.00% srvd
 1121   0.00%   0.00%   0.00% ref_ip_res
 1122   0.00%   0.00%   0.00% ref_ip_adj
 1123   0.00%   0.00%   0.00% ref_ip_route
 1139   0.00%   0.00%   0.00% icmp_error
 1142   0.00%   0.00%   0.00% ipv4_rcv_task
 1143   0.00%   0.00%   0.00% tcp-acc-00
 1144   0.00%   0.00%   0.00% udp-acc-thread
 1145   0.00%   0.00%   0.00% kir thread
 1155   0.00%   0.00%   0.00% ref_ipv6_res
 1156   0.00%   0.00%   0.00% ref_ipv6_adj
 1157   0.00%   0.00%   0.00% ref_ipv6_route
 1162   0.00%   0.00%   0.00% ipv6_rcv_task
 1170   0.00%   0.00%   0.00% timerange
 1178   0.00%   0.00%   0.00% skbdemo
 1188   0.00%   0.00%   0.00% mplsref_gc
 1196   0.10%   0.10%   0.10% lsm.elf
 1207   0.00%   0.00%   0.00% packet-copy
 1210   0.00%   0.00%   0.00% packet_demo.elf
 1220   0.00%   0.00%   0.00% ef_bridge
 1228   0.00%   0.00%   0.00% bridge.elf
 1236   0.00%   0.00%   0.00% tcpip.elf
 1244   0.00%   0.00%   0.00% mstp.elf
 1271   0.00%   0.00%   0.00% nsm.elf
 1291   0.00%   0.00%   0.00% rpi.elf
 1299   0.00%   0.00%   0.00% af-key-cmd
 1307   0.00%   0.00%   0.00% ospf.elf
 1317   0.00%   0.00%   0.00% rip.elf
 1325   0.00%   0.00%   0.00% bgp.elf
 1333   0.00%   0.00%   0.00% dns_client.elf
 1341   0.00%   0.00%   0.00% isis.elf
 1349   0.00%   0.00%   0.00% ospfv3.elf
 1358   0.00%   0.00%   0.00% ripng.elf
 1389   0.00%   0.00%   0.00% ping.elf
 1397   0.00%   0.00%   0.00% mpls.elf
 1416   0.00%   0.00%   0.00% ss_mgmt_link_km
 1417   0.00%   0.00%   0.00% ss_mgmt_mib_km_
 1429   0.00%   0.00%   0.00% mpsp_tx_kthread
 1432   0.00%   0.00%   0.00% mng_sk_rx_kthre
 1452   0.00%   0.00%   0.00% ldp.elf
 1482   0.10%   0.00%   0.00% licns
 1506   0.00%   0.00%   0.00% telnetd
 1517   0.90%   0.90%   0.90% dm_app
 1534   0.00%   0.00%   0.00% dump_memoryinfo
 1536   0.00%   0.00%   0.00% sshd
 1551   0.00%   0.00%   0.00% telnetc
 1559   0.00%   0.00%   0.00% tunnel.elf
 1580   0.00%   0.00%   0.00% tunnel_dump_pkt
 1581   0.00%   0.00%   0.00% tunnel_atnd_tas
 1589   0.00%   0.00%   0.00% sshc
 1601   0.00%   0.00%   0.00% netconf.elf
 1615   0.00%   0.00%   0.00% tech-support
 1800   0.00%   0.00%   0.00% demo_proxy-io2n
 1801   0.00%   0.00%   0.00% run_proxy-io2ne
 1820   0.00%   0.00%   0.00% demo_proxy-io2n
 1821   0.00%   0.00%   0.00% run_proxy-io2ne
 1840   0.00%   0.00%   0.00% demo_proxy-io2n
 1841   0.00%   0.00%   0.00% run_proxy-io2ne
 1860   0.00%   0.00%   0.00% demo_proxy-io2n
 1861   0.00%   0.00%   0.00% run_proxy-io2ne
 1880   0.00%   0.00%   0.00% demo_proxy-io2n
 1881   0.00%   0.00%   0.00% run_proxy-io2ne
 1889   0.00%   0.00%   0.00% log-guard
 1897   0.00%   0.00%   0.00% password_policy
 1907   0.00%   0.00%   0.00% bsp_ha.elf
 1909   0.00%   0.00%   0.00% syslogd
 1910   0.00%   0.00%   0.00% klogd
 1918   0.00%   0.00%   0.00% dev_monitor.elf
 1937   0.00%   0.00%   0.00% tipc-debuger
 1942   0.00%   0.00%   0.00% upgrade
 1943   0.00%   0.00%   0.00% upgrade_mgmt
 1944   0.00%   0.00%   0.00% recover_server
 1961   0.00%   0.00%   0.00% rdnd_server.
 1971   0.00%   0.00%   0.00% grtd_server
 1986   0.00%   0.00%   0.00% psh_server
 2000   0.20%   0.10%   0.00% fsui
 2001   0.00%   0.00%   0.00% flinfod
 2014   0.00%   0.00%   0.00% cwmp.elf
 2029   0.00%   0.00%   0.00% cwmp_gsoap.elf
 2038   0.00%   0.00%   0.00% httpd.elf
 2047   0.00%   0.00%   0.00% fpm_cm_cli
 2069   0.00%   0.00%   0.00% snmpd
 2087   0.00%   0.00%   0.00% rns.elf
 2115   0.00%   0.00%   0.00% track.elf
 2125   0.00%   0.00%   0.00% lldp.elf
 2139   0.00%   0.00%   0.00% msf.elf
 2140   0.00%   0.00%   0.00% igmp_snp.elf
 2141   0.00%   0.00%   0.00% igmp.elf
 2142   0.00%   0.00%   0.00% pimd.elf
 2143   0.00%   0.00%   0.00% pdmd.elf
 2144   0.00%   0.00%   0.00% msf6.elf
 2145   0.00%   0.00%   0.00% mld.elf
 2146   0.00%   0.00%   0.00% pim6d.elf
 2147   0.00%   0.00%   0.00% mld_snp.elf
 2155   0.00%   0.00%   0.00% lacp.elf
 2163   0.00%   0.00%   0.00% tftp_tipc_serve
 2172   0.00%   0.00%   0.00% gvrpd
 2181   0.00%   0.00%   0.00% dldp.elf
 2192   0.00%   0.00%   0.00% issu-main
 2216   0.00%   0.00%   0.00% fw_group
 2224   0.00%   0.00%   0.00% vfw_server
 2232   0.00%   0.00%   0.00% security_zone
 2245   0.00%   0.00%   0.00% rlog.elf
 2279   0.00%   0.00%   0.00% nat_log.elf
 2300   0.00%   0.00%   0.00% nat.elf
 2310   0.00%   0.00%   0.00% ndmgmt
 2318   0.00%   0.00%   0.00% erps.elf
 2339   0.00%   0.00%   0.00% rldp.elf
 2350   0.00%   0.00%   0.00% efaclk_thread
 2361   0.00%   0.00%   0.00% pbr.elf
 2369   0.00%   0.10%   0.10% sccd
 2377   0.30%   0.30%   0.30% acld
 2385   0.10%   0.10%   0.10% wbamain
 2393   0.30%   0.00%   0.00% rdsd
